id,Lat_Dec,Lon_Dec,NO2uM,NO3uM,NH3uM,R_TEMP,R_Depth,R_Sal,R_DYNHT,R_Nuts,R_Oxy_micromol.Kg,PO4uM,SiO3uM,TA1,Salinity1,Temperature_degC
1455,34.321666,-120.811666,0.02,24,0.41,9.51,101,189.9,0.258,0.41,138.8383,1.85,25.5,2244.94,33.83,9.52
1456,34.275,-120.033333,0,25.1,0,9.84,102,185.2,0.264,0,102.7092,2.06,28.3,2253.27,33.963,9.85
1457,34.275,-120.033333,0,31.9,0,6.6,514,124.1,0.874,0,2.174548,3.4,88.1,2316.95,34.241,6.65
1458,33.828333,-118.625,0,0,0.2,19.21,1,408.1,0.004,0.2,258.6743,0.27,2.5,2240.49,33.465,19.21
1459,33.828333,-118.625,0.02,19.7,0,10.65,100,215.5,0.274,0,145.8399,1.64,19.4,2238.3,33.72,10.66
1460,33.493333,-119.316666,0.17,4.2,0.1,12.99,19,284.9,0.075,0.1,259.654,0.65,5.4,2224.99,33.331,12.99
1461,33.493333,-119.316666,0,21.5,0,10.29,99,207.3,0.266,0,139.7335,1.77,21.8,2242.38,33.764,10.3
1462,33.493333,-119.316666,0,26.1,0.01,9.5,169,173.3,0.396,0.01,96.16785,2.17,31.5,2263.83,33.764,9.52
1463,33.493333,-119.316666,0,31.9,0,8.39,319,143.3,0.626,0,36.97531,2.78,48.6,2291.37,34.284,8.42
1464,33.493333,-119.316666,0,37.4,0.47,6.58,523,118.6,0.892,0.47,15.22096,3.15,72.3,2314.53,34.312,6.63
1465,33,-120.39,0,21.7,0,10.18,101,207.9,0.295,0,157.1467,1.74,22,2240.87,33.73,10.19
1466,33,-120.39,0,39.2,0,6.02,518,111.8,0.878,0,13.48057,3.17,78.1,2318.52,34.304,6.07
1467,31.991666,-122.393333,0,34.9,0.08,6.91,318,137.4,0.674,0.08,64.81226,2.66,55.1,2282.75,34.078,6.94
1468,34.316666,-120.803333,0.02,27.6,0.01,9.24,172,171,0.378,0.01,86.59264,2.25,34,2262.07,34.0498,9.26
1469,34.288333,-120.028333,0,34,0,7.82,319,139.3,0.614,0,22.61933,2.94,58.4,2292.36,34.2277,7.85
1470,34.288333,-120.028333,0,30.4,0,6.57,515,123.1,0.865,0,3.479243,3.34,91.7,2321.31,34.2521,6.62
1471,33.823333,-118.63,0,27.7,0,9.61,169,172.5,0.384,0,75.71527,2.29,33.5,2264.68,34.1088,9.63
1472,33.823333,-118.63,0,32.2,0,8.32,319,144.6,0.62,0,40.89086,2.69,48.9,2286.91,34.2573,8.35
1473,33.823333,-118.63,0,38.1,0.02,6.36,519,115.1,0.878,0.02,12.61122,3.15,76.8,2316.36,34.3197,6.41
1474,33.493333,-119.313333,0.04,11.7,0,11.93,50,262.9,0.144,0,205.584,1.12,10.8,2220.37,33.3794,11.94
1475,32.985,-120.346666,0.13,3.5,0.11,12.8,19,281.5,0.054,0.11,267.4865,0.6,5.6,2228.58,33.3318,12.8
1476,31.988333,-122.388333,0.02,0.2,0.04,13.94,20,314.2,0.064,0.04,263.2181,0.39,2.7,2221.65,33.1835,13.94
1477,31.988333,-122.388333,0.13,1.8,0.2,13.68,50,307.5,0.158,0.2,251.8681,0.5,3.2,2225.15,33.2199,13.69
1478,31.988333,-122.388333,0,27,0,8.74,170,171,0.425,0,116.6173,2.05,31.9,2254.61,33.948,8.76
1479,32.846666,-117.528333,0.01,39,0.03,6.15,522,115,0.906,0.03,15.65534,3.13,75.9,2320.99,34.2868,6.2
